,alpha,Y,Kernel,K.sigma,b,A,B
277,-0.16583485991364635,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
278,0.6532337489232334,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
279,1.1339389188787816,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
280,1.5621388709658321,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
281,-0.15045865146038445,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
282,-0.28746424093033296,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
283,1.1569973649015646,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
284,0.5824633576897796,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
285,0.6995598081908725,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
286,0.7882815229264802,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
287,0.9698951179123244,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
288,0.7023052803370687,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
289,-0.19425391701618974,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
290,0.5379679518126248,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
291,1.9102123913376712,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
292,-0.0674371726143708,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
293,0.12749007025452305,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
294,0.7725794432928019,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
295,0.05615561310030066,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
296,0.8353261872029091,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
297,2.248919958968211,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
298,0.13255890778430485,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
299,0.43532782238881995,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
300,0.05357965505294922,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
301,1.0409720903921806,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
302,1.1809543551367645,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
303,1.1389672046268122,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
304,1.1103953177116155,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
305,0.3721994952639998,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
306,0.3171942528511253,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
307,1.151110104465314,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
308,0.741961389069028,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
309,1.0355494749641267,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
310,0.8857088631348912,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
311,0.5458581063645542,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
312,2.3538219772245723,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
313,1.9844051183900027,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
314,1.8358325909458417,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
315,0.28591213601497184,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
316,2.0683498682439336,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
317,1.2755232593099082,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
318,2.169696632333739,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
319,0.35912591270717603,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
320,0.11880213054011898,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
321,0.8818038067004101,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
322,2.0247657215923054,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
323,1.9546451855474367,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
324,0.7858086648333948,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
325,0.6974196000925569,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
326,0.35583867775153044,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
327,1.583480875949561,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
328,2.5201439687487626,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
329,0.5313292320292996,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
330,0.8651210650823767,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
331,3.055883784615983,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
332,2.0370716098053614,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
333,0.9714850825111315,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
334,0.3361835675679599,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
335,1.3216686173955803,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
336,1.1453171192115335,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
337,0.41632352847964577,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
338,1.7026267454619193,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
339,0.4105986814190488,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
340,1.1181306730919847,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
341,-0.716395398441352,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
342,0.8035681127114906,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
343,0.2169866781194048,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
344,0.43795922313663027,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
345,-0.06084323547669656,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
346,0.29729623441120195,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
347,2.2584443278810165,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
348,0.8423313004718544,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
349,1.3235456416855735,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
350,1.9450302051096655,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
351,0.0028282961501519916,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
352,0.04964775578997594,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
353,1.0262364057772295,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
354,0.3953567366333064,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
355,0.2534395268545182,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
356,1.3159932137910573,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
357,1.2785515997546633,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
358,0.1299691341666938,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
359,1.488927260943125,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
360,3.519314927572123,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
361,0.3360181612958963,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
362,3.3118261350789266,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
363,1.0995728125335265,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
364,-0.0041072570920201844,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
365,1.9885752544882598,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
366,0.145518050402047,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
367,1.4371227239177697,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
368,1.5511704596664597,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
369,1.97678756354082,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
370,-0.26931943584617263,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
371,2.6876458775079097,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
372,-0.4160056544050601,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
373,0.48198062263227437,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
374,1.2194513799723692,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
375,0.5634225146778017,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
376,2.6603204180561493,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
377,1.7855017475900459,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
378,0.5296685654236494,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
379,-0.518214592893953,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
380,1.3371563303601466,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
381,-0.14384128485733463,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
382,1.395229047380298,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
383,2.210479647744689,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
384,0.6353125472193829,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
385,2.049087323743626,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
386,1.4438257591853458,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
387,0.8099498473052348,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
388,1.3836137463824363,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
389,1.0365077283859216,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
390,-0.004755124087678898,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
391,2.0845586983426365,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
392,0.7892256104976225,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
393,1.6624327291739287,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
394,1.0590345805332144,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
395,0.31840162995122506,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
396,1.4754773679145134,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
397,0.8006596086860684,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
398,1.2180667947938975,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
399,0.6635635675719691,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
400,0.8375477090105891,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
401,4.620269481959592,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
402,0.557873549361164,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
403,-0.01732874036337481,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
404,0.4485630147564804,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
405,0.7533508264660002,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
406,1.3662667114080682,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
407,0.023416285358037036,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
408,0.3886770058119304,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
409,0.7611097771786592,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
410,1.7596291537672588,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
411,2.6700853072504023,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
412,4.350458672588858,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
413,-0.11761881670399382,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
414,0.22726255971773532,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
415,0.9453681742113891,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
416,0.6576372423643847,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
417,2.581920885779742,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
418,-0.03677738237053663,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
419,0.9568954502581052,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
420,0.21294865463048226,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
421,1.0771319413217333,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
422,-1.0661756115198284,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
423,0.6178784983554819,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
424,-0.6615826450218086,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
425,-0.48550716319171805,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
426,0.0656774151490915,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
427,0.8251777439779224,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
428,0.25238398250311855,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
429,2.527616749703908,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
430,2.467356424413184,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
431,0.43980521116380866,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
432,-0.2114805752494111,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
433,1.470304283615039,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
434,0.6075754374932685,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
435,2.717459253829774,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
436,-0.2289579607114967,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
437,1.513839279245315,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
438,1.0463034701044758,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
439,1.2814859117793802,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
440,2.045195037513851,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
441,0.8534975815471283,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
442,4.198819206182174,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
443,1.9376410717863726,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
444,0.4042503237548852,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
445,0.6118638170321238,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
446,0.23955869038492456,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
447,0.4830651795922008,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
448,1.3486410014901646,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
449,1.356072652995552,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
450,0.6209861134078452,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
451,0.7864917135543632,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
452,2.3569819247546415,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
453,1.0437592825338278,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
454,0.2622223599385095,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
455,1.115988046635719,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
456,0.4333406852447511,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
457,0.3953023674189359,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
458,-0.009738499731730467,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
459,0.7172450220149378,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
460,3.3708034393528847,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
461,0.693848557551535,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
462,2.1523203076588784,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
463,0.7451055783791469,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
464,2.0927052303480997,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
465,0.6434350601474838,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
466,0.3744293402425985,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
467,0.6325395257105912,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
468,0.47336643897849207,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
469,1.6447757187770093,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
470,0.2107655834648694,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
471,0.8124210909139894,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
472,1.8941849851920327,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
473,0.8353935993935737,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
474,1.207932605386128,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
475,-0.005378643229721777,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
476,0.0861338566972342,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
477,0.9531673246432998,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
478,1.5601065326090682,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
479,1.4551795630810003,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
480,1.3945058854857288,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
481,1.2719079154836832,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
482,2.02750072368933,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
483,-0.8190641940109218,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
484,0.11591529768384248,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
485,0.9282658459983001,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
486,0.27275320751229365,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
487,3.798193223278208,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
488,0.829489802429544,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
489,0.7718697007493218,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
490,1.761109049797941,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
491,0.7531440918589426,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
492,2.636329473838188,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
493,-0.3871309061532847,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
494,-0.15622670019794427,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
495,1.350048337741494,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
496,1.2836667705768945,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
497,0.3502843549068682,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
498,-0.13089326450295305,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
499,0.6043806695983545,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
500,0.7171878814108109,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
501,2.245191044241385,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
502,0.04035333679608174,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
503,0.6532919608680102,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
504,0.5771086469432887,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
505,0.44154959883144357,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
506,-0.37257528618773245,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
507,0.9963073542100668,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
508,1.206289875568646,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
509,3.3900564810602156,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
510,0.952639061672306,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
511,0.5948461959597914,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
512,-0.306436985149425,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
513,0.4659494431539881,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
514,0.5517214489201122,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
515,0.7378331880528594,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
516,0.8864967628108612,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
517,-0.09723723491191813,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
518,-0.19285441311163934,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
519,4.817515861898966,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
520,1.0145627184544257,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
521,0.000581023087978068,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
522,0.6925248211557031,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
523,0.833708982026932,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
524,1.7160872166582832,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
525,0.17908902603584556,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
526,1.0954756271398742,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
527,-0.17333393130047836,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
528,1.2774297304743216,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
529,0.9573915674698917,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
530,-0.22783775273822426,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
531,0.3426076388059804,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
532,-0.7628760004852391,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
533,0.24284912180671156,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
534,1.024164516787083,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
535,0.7852026243295753,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
536,0.7130716865679477,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
537,2.6140898359483558,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
538,0.40160616066006094,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
539,0.9041016846561213,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
540,0.3366166246436705,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
541,1.0154114879660652,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
542,1.362571609591516,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
543,-0.24830796245518955,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
544,-0.2931388548971327,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
545,1.4206591428965436,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
546,0.08605646696969967,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
547,-0.12546750130402115,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
548,0.9228036604030797,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
549,2.592414162137973,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
550,1.4694703624332324,-1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
551,0.4793234541568673,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
552,-0.43461544071402547,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
553,0.5588711639068246,1.0,RBF,0.717,0.45514550693537803,-11.130493285816904,0.6076684688749623
