1.8200235792994423e-06,-0.0003939716705711276,-0.0014002012133168932,0.010717415146002033,-0.01567610454437458,0.013047237313444275,0.007061252017666463,0.01128618083032473,0.028934401833915883,0.015975397941809983,-0.02884560059733019,0.018176666006025712,-0.02366908339877303,0.011615168234681538,0.04651898461373166,0.10692737965506047,0.015485169886204481,-0.011646829618969588,0.019631309232958742,0.026364835248988902,-0.009832524398943656,-0.04913571356972874,0.04521618204231887,0.03463988260518002,0.008279068594659095,-0.021707593562735435,-0.053312606744246684,-0.05708339327459138,-0.017377020613134325,0.003906362762819715,0.047
2.2183167529362057e-05,0.006245015607760787,-0.004487370214489057,-0.0637978669333224,-0.00019335770653771797,-0.047368581751828696,0.021022745355169625,0.07660009841568524,0.10906441815789758,-0.04471430274047164,0.22360205678910525,-0.04216348522041226,0.18153894640954327,0.15390388283301024,-0.010837460967971337,0.00271264875751986,-0.07135405135034326,-0.06745685689411426,-0.18523851249410866,-0.13959642113719023,-0.15473075645607892,-0.20059900193032826,-0.022154455353786687,-0.028583208231902756,0.003400557013479817,0.04455048805121985,0.12038110211759,0.01173716647930379,0.08162605379566522,-0.006531526607963049,0.108
-1.8839043722823173e-05,0.0003889864618831985,6.935530355554459e-06,0.15857672412495258,-0.07309025872280277,0.15262237341208568,-0.03838888377299148,-0.17714288291505545,0.018985221346439422,0.03407170617829135,-0.43675708773043054,0.10408077551537526,-0.28157333424556596,-0.287988835590317,-0.003782045521870264,0.06744659189992025,0.10242364026448074,-0.11104100783771273,-0.23472229731505118,-0.011313115898245898,-0.11010538559459765,-0.12400830400556528,-0.014887494760966966,7.86942711822661e-05,0.021440571983358997,0.016298413169067195,-0.04814974996774554,0.06184534085243302,0.0048757964939182465,0.0027350877462266844,0.713
-3.3441238065388833e-06,-0.0066340020696439815,0.004480434684133504,-0.09477885719163008,0.0732836164293405,-0.10525379166025707,0.017366138417821895,0.10054278449937018,-0.12804963950433693,0.010642596562180348,0.2131550309413253,-0.06191729029496301,0.10003438783602261,0.1340849527573068,0.014619506489841496,-0.07015924065744014,-0.031069588914137466,0.1784978647318269,0.4199608098091596,0.15090953703543597,0.2648361420506767,0.3246073059358933,0.0370419501147537,0.028504513960720335,-0.024841128996838817,-0.06084890122028712,-0.07223135214984447,-0.07358250733173691,-0.08650185028958349,0.003796438861736431,0.179
4.255412572692242e-06,0.007620917792868473,-0.00013201333555595623,-0.048738732713863,-0.03162109756849668,0.5596935820588974,0.209935394486738,0.19549783286517025,-0.14425191204273696,0.02350259040170519,0.019611112417502467,0.03740968346832617,0.09681315512979072,-0.022763675790839245,0.002350214310142206,-0.033599588586809344,0.06353063593647501,0.15396524542095447,0.14777281857008184,-0.03125930958232114,0.3073736565768655,-0.44864294215578643,-0.31725214108744704,-0.23473812174807798,0.15083590853429826,0.06245963367318517,0.032728539843506495,-0.05313798007814851,-0.04923607484063786,0.04309766083937729,1.407
4.023996797049838e-05,0.0038809020389176285,0.0015248143365386446,-0.009593098850026047,-0.06918941654420865,-0.021372282657856383,-0.11491220042530925,0.19787894186788238,0.09425808437064108,0.14715825157033635,-0.03398143115837397,-0.025104177345200946,-0.08145662742645507,0.14057099603394677,-0.009018778435471345,-0.053841895383346654,-0.13067697366074046,0.04165158661794489,-0.12149909584814526,-0.0028126562703678147,-0.05164417940603072,0.05961325695267914,-0.16083543745881115,0.05008332374924438,0.32204940970314955,-0.11418108833095604,-0.37398584559727455,-0.04411659501157664,-0.1002231593629542,-0.16874902309361578,0.148
-1.5852313586763063e-05,-0.006920528917018411,-0.005785166813403177,-0.019779244799100343,0.010841029668522429,0.07350371122065671,-0.1251053554338506,-0.21608700513237108,-0.19077165835285992,-0.5564746221417889,0.1272045933829668,0.11095076096521268,0.2743215882507343,-0.227562707450956,-0.009150718522854553,0.11786651600986317,0.20135938347973129,-0.1498043932347564,0.05008147904771052,-0.0012717066583483828,0.025486998801045675,-0.0059045449420585825,0.06642131892195274,0.005522359144606047,-0.09701323820878455,0.00034803216129145964,0.0471394490393705,0.03751192936102365,-0.023515156963315992,-0.00768750147457531,0.63
-1.4541363711710194e-06,0.0008274519549882921,0.00032919955803208887,0.008967705345905795,0.013348630415957076,-0.002273026573310387,0.010554879181943823,0.025792124014183383,-0.006370653184449348,0.024782085922144374,0.015739936250068007,0.013629877751638327,0.0046815928884289424,0.009810106400998275,0.002055609831523178,-0.033675451871463986,0.007913012196380284,0.0017561682683675105,-0.016765983018315427,-0.010568172455834527,-0.013252201107458091,-0.018261050958233004,0.0018252576347931044,-0.028234499981198043,0.06705257788785286,-0.023777768749013006,-0.056211778150582724,-0.023318590054404134,-0.005727435826778835,0.010048722899788136,0.022
-2.29335180125643e-05,0.0022121749231124857,0.003931152918832443,0.02040463830322057,0.04499975645972918,-0.04985840198948991,0.22946267667721607,-0.007584060749694728,0.10288422716666801,0.3845342846493084,-0.108963098474661,-0.09947646137165012,-0.19754655371270807,0.077181605016011,0.01611388712680278,-0.03034916875505263,-0.07859542201537123,0.10639663834844407,0.08818359981875011,0.014652535384550696,0.03940938171244327,-0.03544766105238772,0.09258886090206522,-0.027371182912652368,-0.292088749382218,0.1376108249186777,0.3830581747084868,0.029923255704957095,0.12946575215304898,0.1663878016684029,0.2
2.198855285518654e-06,0.0038664138571796332,0.0007069727324170627,-0.00196062350994075,0.02015276123939685,0.06582204842222346,0.07607160342701622,-0.020296894483213365,0.21612604779154931,0.019225165061481614,0.06370942153921834,-0.011944001215670654,-0.037428312174977135,0.06594590252967811,0.014293476138935305,-0.029942671887922576,0.07994505024640866,0.02747652467934683,0.05097623930735777,-0.0376429043599278,0.08317073257381323,-0.14897077304504275,0.07853511379739295,-0.1571069423200778,-0.4173683977882471,-0.05743848038654072,-0.10973556465069761,0.367595252406445,-0.0983985001009336,-0.6591882187950081,1.155
-4.81760521335687e-05,-0.005818677575174938,0.0010464352952809094,0.055139613414809496,0.07147450892761496,-0.10596593503610847,0.49970845164729777,-0.354807668754254,-0.12710305727789784,-0.023479621621728782,0.06291750705981117,0.1584711508637337,-0.018627194177679846,0.12531808177066042,0.014733350367978792,-0.0369340188880622,-0.06850233654048761,-0.02873364318427617,-0.031058795922072994,-0.003355323828387029,-0.029138293275617115,-0.016313272840567234,-0.055300062130492336,0.029300878567244473,0.11826339752143543,-0.06265915975984156,-0.0691807695507724,0.004076311726413554,-0.02911003595001592,-0.02459521718057321,0.596
4.81760521335687e-05,0.005818677575174937,-0.0010464352952809094,-0.055139613414809496,-0.07147450892761496,0.10596593503610846,-0.49970845164729777,0.35480766875425407,0.1271030572778978,0.02347962162172878,-0.06291750705981118,-0.15847115086373373,0.01862719417767987,-0.12531808177066045,-0.014733350367978786,0.0369340188880622,0.0685023365404876,0.028733643184276174,0.031058795922073,0.003355323828387009,0.029138293275617098,0.01631327284056724,0.055300062130492336,-0.029300878567244497,-0.11826339752143541,0.06265915975984153,0.06918076955077242,-0.004076311726413555,0.02911003595001589,0.024595217180573205,0.404
-3.3486830750616406e-06,0.00026024550649308986,0.002775607361872959,0.012131278914302102,0.01143292329364002,-0.00017957347464615366,0.03831725059243337,-0.011666671017706333,0.024590151325408552,0.004976700098399633,0.02365916338568546,-0.02395005233673185,-0.022276987927039214,-0.023760804204972917,0.0035938273745707325,-0.02795776814496475,0.05562171859736124,0.0016643084577109908,0.009232016162566123,-0.009606049664994154,0.020193982678293455,0.0672577870066199,0.019249645517854307,-0.030889628645779963,0.029516383577806633,0.03925596458647902,-0.01862686400221624,0.05872870326857183,0.03817093206922516,-0.018587758952074908,0.037
3.348683075061642e-06,-0.0002602455064930901,-0.00277560736187296,-0.0121312789143021,-0.01143292329364002,0.00017957347464614984,-0.03831725059243336,0.01166667101770634,-0.024590151325408545,-0.004976700098399633,-0.02365916338568546,0.023950052336731847,0.022276987927039214,0.02376080420497292,-0.003593827374570735,0.02795776814496474,-0.05562171859736124,-0.001664308457710992,-0.00923201616256613,0.009606049664994147,-0.020193982678293462,-0.06725778700661991,-0.0192496455178543,0.03088962864577997,-0.029516383577806626,-0.03925596458647903,0.018626864002216234,-0.05872870326857184,-0.038170932069225165,0.018587758952074887,0.963
